City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
3,Labuan,MY,77.36,light rain,5.2767,115.2417,Tiara Labuan Hotel
7,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
9,Kapaa,US,72.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Jambi,ID,75.38,scattered clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
17,Tutubigan,PH,75.4,light rain,11.8397,125.0614,REMART LANG MALAKAS
19,Bambous Virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
21,Casper,US,72.72,overcast clouds,42.8666,-106.3131,Ramkota Hotel
22,Dingle,PH,73.11,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
25,Nyuksenitsa,RU,75.2,overcast clouds,60.4128,44.2397,Sukhona Hotel
26,Ponta Do Sol,PT,77.72,clear sky,32.6667,-17.1,Hotel do Campo
28,Rikitea,PF,74.73,clear sky,-23.1203,-134.9692,People ThankYou
29,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
36,Hilo,US,71.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
37,Faanui,PF,78.53,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
44,Makat,KZ,75.87,clear sky,47.6469,53.3463,Umit
50,Vaals,NL,74.16,broken clouds,50.7708,6.0181,Bloemendal Castle
63,Mwinilunga,ZM,76.77,few clouds,-11.7358,24.4293,Kwakuwahi Lodge
64,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
67,Oktyabrskoye,RU,78.94,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
72,Joao Pinheiro,BR,78.19,clear sky,-17.7425,-46.1725,Hotel Santos
85,Bereda,ES,74.41,clear sky,43.2686,-7.5406,Pazo de Verdes
90,Lumut,MY,78.82,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
93,Sibolga,ID,78.66,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
99,Puerto Ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
102,Kahului,US,75.85,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
106,Jamestown,US,73.53,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
109,Bengkulu,ID,79.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
115,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
123,Allapalli,IN,78.4,overcast clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
126,Pangai,TO,75.54,light rain,-19.8,-174.35,Ha'apai Beach Resort
128,Alofi,NU,74.68,overcast clouds,-19.0595,-169.9187,Taloa Heights
141,Visby,SE,70.05,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
156,Bojnurd,IR,77.13,clear sky,37.4747,57.329,Hotel negin bojnourd
157,Bangad,PH,77.79,overcast clouds,15.5036,121.0275,Hunter Valley Resort and Hotel
162,Namwala,ZM,75.69,few clouds,-15.7504,26.4384,Corner Point Lodge
163,Manta,EC,74.1,overcast clouds,-0.95,-80.7333,Balandra Hotel
167,Shingu,JP,75.2,clear sky,33.7333,135.9833,Shingu UI Hotel
168,Nikolskoye,RU,72.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
177,Majdanpek,RS,79.02,few clouds,44.4277,21.946,HOTEL GOLDEN INN
178,Lubango,AO,74.25,clear sky,-14.9172,13.4925,Hotel Serra da Chela
179,Baiquan,CN,71.1,moderate rain,47.5833,126.0833,Wenxin Home Leisure Express Hotel
189,Ayagoz,KZ,71.06,scattered clouds,47.9714,80.4392,ХАН
190,Padang,ID,79.29,scattered clouds,-0.9492,100.3543,Mercure Padang
195,Beauchamps,FR,71.31,broken clouds,50.012,1.5176,GITES SINGING BIRD
201,Boyolangu,ID,74.88,overcast clouds,-8.1181,111.8935,Yos ega cv
203,Baraboo,US,75.34,overcast clouds,43.4711,-89.7443,Thunderbird Motor Inn
206,Hobyo,SO,77.85,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
212,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
217,Rumboci,BA,76.57,clear sky,43.8322,17.5011,Mediteran B&B
218,Omboue,GA,75.94,broken clouds,-1.5746,9.2618,Hotel Olako
221,Nchelenge,ZM,75.16,few clouds,-9.3451,28.734,KD Travellers Home
222,Port Moresby,PG,76.14,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
224,Qostanay,KZ,70.09,broken clouds,53.1667,63.5833,Hotel Fessla
227,Axim,GH,79.59,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
234,Vazante,BR,78.31,clear sky,-17.9869,-46.9078,Hotel Pousada e Restaurante
235,Miles City,US,74.37,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
237,Steinbach,DE,77.61,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
243,Sivas,TR,75.83,few clouds,39.7916,37.0019,Sivas Sultan Otel
244,Yatou,CN,75.52,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
246,Naze,JP,77.34,overcast clouds,28.3667,129.4833,Shishime Hotel
248,Biak,ID,75.92,overcast clouds,-0.9131,122.8766,Penginapan Kim
251,Griffith,US,79.39,broken clouds,41.5284,-87.4237,Apartment above Depot Bar
263,Neiafu,TO,77.31,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
265,Imeni Poliny Osipenko,RU,73.22,scattered clouds,52.4201,136.4853,Yubileynaya
266,Shishou,CN,78.75,clear sky,29.7226,112.419,Chuyuan Hotel
268,Phetchabun,TH,79.2,moderate rain,16.25,101.0833,วินธนา รีสอร์ท
271,Ende,ID,70.92,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
273,Utete,TZ,78.66,few clouds,-7.986,38.758,River View Lodge
277,Salug,PH,78.62,overcast clouds,8.1147,122.7833,Jesser's House
282,Mogadishu,SO,77.27,scattered clouds,2.0371,45.3438,Hotel Juba
284,Kieta,PG,78.53,light rain,-6.2167,155.6333,Uruna Bay Retreat
289,Lugovoy,KZ,74.86,clear sky,42.9472,72.7644,Ж.Д Вокзал Луговая
291,Sao Filipe,CV,76.84,scattered clouds,14.8961,-24.4956,Hotel Xaguate
294,Monster,NL,70.99,overcast clouds,52.0258,4.175,Roompot Kijkduin
296,Kholm-Zhirkovskiy,RU,74.01,light rain,55.5189,33.4731,Gostinitsa Kholm
301,Caravelas,BR,76.46,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
306,Morondava,MG,74.77,clear sky,-20.2833,44.2833,La Case Bambou
307,Komatipoort,ZA,73.24,clear sky,-25.4332,31.9548,Kruger View Backpackers
308,Arona,ES,78.91,few clouds,28.0996,-16.681,Paradise Court
311,Bridlington,GB,70.9,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
316,Quang Ngai,VN,78.44,light rain,15.1167,108.8,Central Hotel
322,Vechelde,DE,71.8,clear sky,52.2604,10.3649,Hotel Dornberg
326,Praia Da Vitoria,PT,72.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
330,Vinces,EC,78.26,broken clouds,-1.55,-79.7333,Rizz hotel
333,Nouadhibou,MR,73.09,clear sky,20.931,-17.0347,El Medina
338,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
345,Sangmelima,CM,75.4,moderate rain,2.9333,11.9833,gamestar hotel
346,Fereydunshahr,IR,77.97,few clouds,32.941,50.121,موسسه آسمان پرواز پرتیکان
349,Makakilo City,US,73.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
351,Ponta Delgada,PT,75.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
352,Prado,BR,73.89,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
354,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
357,Voh,NC,73.26,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
359,Nampa,US,75.36,clear sky,43.5407,-116.5635,Nampa Downtown
364,Burglengenfeld,DE,78.55,scattered clouds,49.2056,12.0414,Jayson & Co
366,Pangkalanbuun,ID,75.45,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
368,Mitchell,US,76.98,broken clouds,43.7094,-98.0298,Kelly Inn & Suites
374,Torbay,CA,74.88,overcast clouds,47.6666,-52.7314,Gallows Cove
378,Bismarck,US,74.64,overcast clouds,46.8083,-100.7837,Bismarck Hotel and Conference Center
380,Tingo Maria,PE,79.11,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
381,Xiaoweizhai,CN,71.53,clear sky,26.1903,107.5125,Karst Youth Hostel
387,Las Palmas,ES,72.39,few clouds,28.4204,-14.0131,Casillas De Morales 59.
388,Kasempa,ZM,76.24,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
389,Mana,GF,75.65,overcast clouds,5.6592,-53.7767,LE SAMANA
396,Xichang,CN,70.14,clear sky,27.8964,102.2634,Xichang ibis Hotel
401,Ahuimanu,US,74.91,clear sky,21.4447,-157.8378,Paradise Bay Resort
405,Mengyin,CN,74.17,overcast clouds,35.7069,117.9264,Jinmengyuan Hotel
408,Slobodskoy,RU,74.21,overcast clouds,58.7322,50.1772,Victoria Village
410,Lira,UG,76.51,overcast clouds,2.235,32.9097,ST Lira Hotel Limited
412,Bang Saphan,TH,78.28,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
414,Piacabucu,BR,76.55,light rain,-10.4056,-36.4344,Piaçabuçu News
416,Razole,IN,79.07,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
422,Belmonte,BR,78.73,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
429,Pak Phanang,TH,79.72,overcast clouds,8.3511,100.202,Green Park Inn Hotel
436,Erenhot,CN,77.52,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
437,Qingdao,CN,75.92,overcast clouds,36.0986,120.3719,Le Meridien Qingdao
438,Barabai,ID,73.6,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
440,Aguimes,ES,76.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
441,Evanston,US,74.52,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
442,Morki,RU,74.64,overcast clouds,56.4303,48.9947,Posutochno Kvartira
445,Farcasa,RO,71.15,broken clouds,47.5833,23.3333,Pensiunea Casa Doamnei
447,Zemio,CF,77.02,light rain,5.0314,25.1361,OCHA Office
448,Ankazoabo,MG,71.56,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
452,Zeya,RU,70.12,moderate rain,53.75,127.2667,Kapital Inn
453,Itapetininga,BR,74.79,overcast clouds,-23.5917,-48.0531,Hotel Poloni
456,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
461,Tezu,IN,79.41,clear sky,27.9167,96.1667,Circuit House
472,Estevan,CA,70.21,broken clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
480,San Juan,AR,72.01,clear sky,-31.5375,-68.5364,Hotel Provincial
481,Vanimo,PG,77.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
483,Tautira,PF,78.13,light rain,-17.7333,-149.15,Pension Oaoa
500,Tias,ES,76.68,few clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
503,Sorong,ID,77.25,light rain,-0.8833,131.25,Waigo Splash Hotel
509,Luang Prabang,LA,75.2,overcast clouds,19.8856,102.1347,The Apsara
510,Sayyan,YE,73.58,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
512,Margate,GB,73.87,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
515,Katsuura,JP,72.64,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
519,Ambon,ID,79.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
523,Imphal,IN,75.09,broken clouds,24.8167,93.95,State Guest House
524,Vozhega,RU,75.42,broken clouds,60.4725,40.2213,гостиница Перекресток
528,Bay City,US,73.72,overcast clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
542,Fare,PF,79.03,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
543,Ilhabela,BR,78.71,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
553,Kijang,KR,78.17,overcast clouds,35.2442,129.2139,Samyang Beach Villa
559,Coruripe,BR,76.91,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
560,Yuci,CN,74.95,clear sky,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
561,Shimoda,JP,73.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
568,Corrales,US,79.81,clear sky,35.2378,-106.6067,Quality Inn
570,Matola,MZ,71.51,clear sky,-25.9622,32.4589,Guesthouse Yuba
578,Shu,KZ,79.86,clear sky,43.5983,73.7614,Shyngyzkhan
579,Namatanai,PG,79.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
581,Lincoln,US,75.9,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
583,Roma,US,70.95,mist,43.2128,-75.4557,Wingate By Wyndham Rome
584,Marmora,IT,78.31,scattered clouds,44.4583,7.094,"Locanda degli elfi e ristorante Mascha Parpaja, albergo diffuso"
587,Mayumba,GA,73.56,scattered clouds,-3.432,10.6554,LIKWALE LODGE
591,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
594,Kuito,AO,74.59,clear sky,-12.3833,16.9333,Herdeiros de Antunes Capusso
596,Nichinan,JP,77.63,overcast clouds,31.6,131.3667,Guest House Aki
598,Cedar City,US,74.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
600,Dubuque,US,77.45,scattered clouds,42.4833,-90.8668,American Inn and Suites
601,Aklavik,CA,71.53,clear sky,68.2191,-135.0107,Aklavik Inn
602,Mandalgovi,MN,75.9,overcast clouds,45.7625,106.2708,В.Ганбат
604,Menongue,AO,79.07,clear sky,-14.6585,17.691,Ritz Lauca
611,Amalapuram,IN,79.12,overcast clouds,16.5833,82.0167,swayamprabha service apartments
621,Sinnamary,GF,75.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
626,Kantang,TH,77.72,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
631,Requena,ES,78.78,broken clouds,39.4883,-1.1004,Hotel Avenida
632,Kyela,TZ,74.21,clear sky,-9.5833,33.85,ML Inn
636,Noumea,NC,75.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
637,Wuwei,CN,79.7,scattered clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
647,Marawi,PH,70.32,overcast clouds,7.9986,124.2928,Derogongan Residence
649,Namibe,AO,70.23,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
655,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
662,Myitkyina,MM,79.45,broken clouds,25.3833,97.4,Shwe Phyu Hotel
665,Kiomboi,TZ,78.48,broken clouds,-4.2667,34.3667,Noah DS Site
666,Kirundo,BI,76.82,overcast clouds,-2.5833,30.1667,gihosha avenue du saint esprit
671,Takoradi,GH,79.38,light rain,4.8845,-1.7554,Raybow International Hotel
674,Maidstone,GB,75.87,overcast clouds,51.2667,0.5167,Grange Moor Hotel
677,Payo,ID,73.44,light rain,-3.7508,103.6372,Mess keban agung
680,Marsabit,KE,75.76,scattered clouds,2.3284,37.9899,Chicho Hotel
682,North Branch,US,71.58,broken clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
685,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
687,Mitsamiouli,KM,76.66,scattered clouds,-11.3847,43.2844,Foyer ADM
689,Chichester,GB,76.05,overcast clouds,50.8367,-0.78,The Vestry
690,Harihar,IN,72.99,overcast clouds,14.5167,75.8,Azaam Dadapeer Palmbar
