City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,RU,64.3833,-173.3,47.19,91,100,2.53,overcast clouds
1,Mahebourg,MU,-20.4081,57.7,70.09,60,75,11.5,broken clouds
2,Kavaratti,IN,10.5669,72.642,81.77,83,99,17.16,overcast clouds
3,Labuan,MY,5.2767,115.2417,77.36,94,20,2.3,light rain
4,Shelburne,CA,44.0787,-80.2041,63.23,80,100,7.02,overcast clouds
5,Saint George,US,37.1041,-113.5841,84.43,24,0,10.36,clear sky
6,Castro,BR,-24.7911,-50.0119,69.46,42,100,6.69,overcast clouds
7,Atuona,PF,-9.8,-139.0333,77.68,72,21,24.07,few clouds
8,Maniitsoq,GL,65.4167,-52.9,40.42,97,100,8.37,light rain
9,Kapaa,US,22.0752,-159.319,72.12,87,100,11.36,overcast clouds
10,Jambi,ID,-1.6,103.6167,75.38,96,25,1.63,scattered clouds
11,Kutum,SD,14.2,24.6667,91.17,16,0,3.02,clear sky
12,High Level,CA,58.5169,-117.136,59.11,77,20,4.61,few clouds
13,Mataura,NZ,-46.1927,168.8643,40.33,88,90,2.51,overcast clouds
14,San Antonio,US,29.4241,-98.4936,87.91,66,75,1.01,broken clouds
15,Lebu,CL,-37.6167,-73.65,48.27,72,100,16.06,overcast clouds
16,Port Alfred,ZA,-33.5906,26.891,63.18,84,38,3.0,scattered clouds
17,Tutubigan,PH,11.8397,125.0614,75.4,95,81,0.51,light rain
18,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,0,9.22,clear sky
19,Bambous Virieux,MU,-20.3428,57.7575,70.05,60,75,11.5,broken clouds
20,Bluff,NZ,-46.6,168.3333,48.16,67,99,7.2,overcast clouds
21,Casper,US,42.8666,-106.3131,72.72,64,100,4.92,overcast clouds
22,Dingle,PH,10.9995,122.6711,73.11,96,100,4.54,overcast clouds
23,Tiksi,RU,71.6872,128.8694,34.52,92,62,3.38,broken clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,47.08,100,100,9.22,fog
25,Nyuksenitsa,RU,60.4128,44.2397,75.2,64,88,5.01,overcast clouds
26,Ponta Do Sol,PT,32.6667,-17.1,77.72,61,0,2.28,clear sky
27,Ancud,CL,-41.8697,-73.8203,42.22,80,54,21.39,light rain
28,Rikitea,PF,-23.1203,-134.9692,74.73,76,3,19.37,clear sky
29,Vaini,TO,-21.2,-175.2,71.76,83,75,8.05,broken clouds
30,Najran,SA,17.4924,44.1277,97.45,13,100,9.62,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,61.81,66,4,6.22,clear sky
32,Norman Wells,CA,65.282,-126.8329,64.44,59,40,4.61,smoke
33,New Norfolk,AU,-42.7826,147.0587,49.71,80,81,2.53,broken clouds
34,Cape Town,ZA,-33.9258,18.4232,62.11,69,20,12.66,few clouds
35,North Bay,CA,46.3168,-79.4663,64.94,82,75,9.22,broken clouds
36,Hilo,US,19.7297,-155.09,71.26,97,83,1.99,broken clouds
37,Faanui,PF,-16.4833,-151.75,78.53,70,11,11.07,few clouds
38,Mosquera,CO,4.7059,-74.2302,57.29,72,75,6.91,broken clouds
39,Gold Coast,AU,-28.0,153.4333,57.27,87,75,8.05,broken clouds
40,Ushuaia,AR,-54.8,-68.3,26.26,80,0,6.91,clear sky
41,Hobart,AU,-42.8794,147.3294,50.05,84,33,6.06,scattered clouds
42,Saint-Georges,GD,12.0564,-61.7485,82.06,77,100,16.62,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,28.51,93,20,6.91,few clouds
44,Makat,KZ,47.6469,53.3463,75.87,34,6,20.24,clear sky
45,Carnarvon,AU,-24.8667,113.6333,67.3,32,0,9.95,clear sky
46,Codrington,AU,-38.2667,141.9667,47.3,84,60,8.75,broken clouds
47,Port Keats,AU,-14.25,129.55,62.69,46,0,7.99,clear sky
48,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,57,0,13.24,clear sky
49,Staryy Nadym,RU,65.6118,72.6842,66.43,61,90,7.67,overcast clouds
50,Vaals,NL,50.7708,6.0181,74.16,52,71,4.0,broken clouds
51,Santa Rosa,PH,14.3122,121.1114,84.18,87,100,3.27,overcast clouds
52,Yerofey Pavlovich,RU,53.9667,121.9667,60.53,98,100,5.88,moderate rain
53,Yellowknife,CA,62.456,-114.3525,66.72,48,0,5.75,smoke
54,Fairhope,US,30.523,-87.9033,88.02,63,100,5.75,overcast clouds
55,Kirensk,RU,57.7853,108.1119,57.02,86,89,2.86,overcast clouds
56,Gladstone,AU,-23.85,151.25,49.93,87,0,1.14,clear sky
57,Itarema,BR,-2.9248,-39.9167,84.81,60,40,16.69,scattered clouds
58,Raudeberg,NO,61.9875,5.1352,52.95,83,100,15.68,light rain
59,Avarua,CK,-21.2078,-159.775,69.85,64,75,4.61,broken clouds
60,Upernavik,GL,72.7868,-56.1549,39.42,79,31,10.18,scattered clouds
61,Rovaniemi,FI,66.5,25.7167,65.61,42,0,17.27,clear sky
62,Qaanaaq,GL,77.484,-69.3632,38.98,95,100,0.72,light rain
63,Mwinilunga,ZM,-11.7358,24.4293,76.77,23,21,6.82,few clouds
64,Hasaki,JP,35.7333,140.8333,73.8,91,99,17.38,overcast clouds
65,Vysotsk,RU,60.6288,28.5705,65.53,62,100,10.09,overcast clouds
66,Benemerito De Las Americas,MX,16.5167,-90.6439,81.9,71,68,3.29,broken clouds
67,Oktyabrskoye,RU,43.0645,44.7417,78.94,36,79,13.42,broken clouds
68,Mackay,AU,-21.15,149.2,50.68,73,0,6.08,clear sky
69,San Patricio,US,28.017,-97.5169,89.49,59,100,11.25,overcast clouds
70,Kavieng,PG,-2.5744,150.7967,81.12,80,79,11.61,light rain
71,Kyshtovka,RU,56.555,76.6271,64.35,90,90,7.27,light rain
72,Joao Pinheiro,BR,-17.7425,-46.1725,78.19,32,0,8.52,clear sky
73,Busselton,AU,-33.65,115.3333,49.01,80,4,11.07,clear sky
74,Port Lincoln,AU,-34.7333,135.8667,55.13,66,84,10.94,broken clouds
75,Krasnoselkup,RU,65.7,82.4667,60.98,73,86,5.93,overcast clouds
76,Ust-Ilimsk,RU,58.0006,102.6619,60.28,72,16,2.1,few clouds
77,Uvinza,TZ,-5.1036,30.3911,83.03,28,18,3.36,few clouds
78,Alta Floresta,BR,-9.8756,-56.0861,91.22,40,0,8.05,clear sky
79,Georgetown,MY,5.4112,100.3354,84.88,78,20,5.99,few clouds
80,Castelo Do Piaui,BR,-5.3222,-41.5525,91.72,32,2,9.95,clear sky
81,Zhigansk,RU,66.7697,123.3711,55.76,64,75,9.51,broken clouds
82,Butaritari,KI,3.0707,172.7902,82.27,75,100,22.86,light rain
83,Luderitz,NA,-26.6481,15.1594,61.57,57,0,14.25,clear sky
84,Antofagasta,CL,-23.65,-70.4,67.21,55,76,8.48,broken clouds
85,Bereda,ES,43.2686,-7.5406,74.41,84,0,11.32,clear sky
86,Neuquen,AR,-38.9516,-68.0591,49.89,53,0,12.66,clear sky
87,Vanderhoof,CA,54.0166,-124.0198,53.33,95,100,2.53,overcast clouds
88,Hithadhoo,MV,-0.6,73.0833,82.85,76,100,11.27,overcast clouds
89,Nanortalik,GL,60.1432,-45.2371,44.92,86,96,6.6,overcast clouds
90,Lumut,MY,4.2323,100.6298,78.82,89,40,0.0,scattered clouds
91,Kabanjahe,ID,3.1001,98.4908,64.98,95,97,2.28,overcast clouds
92,Saint-Joseph,RE,-21.3667,55.6167,68.38,73,30,13.06,scattered clouds
93,Sibolga,ID,1.7427,98.7792,78.66,85,97,3.6,overcast clouds
94,Katangli,RU,51.7102,143.2326,59.61,91,0,8.9,clear sky
95,Westport,US,41.1415,-73.3579,85.86,55,87,5.99,overcast clouds
96,Ust-Shonosha,RU,61.1531,41.343,77.0,42,58,8.1,broken clouds
97,Bethel,US,41.3712,-73.414,84.02,67,91,4.0,overcast clouds
98,Ossora,RU,59.2353,163.0719,52.83,87,83,3.87,broken clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,72.55,85,35,8.01,scattered clouds
100,Port-Gentil,GA,-0.7193,8.7815,80.56,65,20,13.8,few clouds
101,Kodiak,US,57.79,-152.4072,53.11,87,100,0.0,mist
102,Kahului,US,20.8947,-156.47,75.85,86,100,5.01,overcast clouds
103,East London,ZA,-33.0153,27.9116,65.34,72,0,6.91,clear sky
104,Yulara,AU,-25.2406,130.9889,46.38,26,0,7.72,clear sky
105,Eureka,US,40.8021,-124.1637,62.67,79,98,0.92,overcast clouds
106,Jamestown,US,42.097,-79.2353,73.53,82,100,5.75,overcast clouds
107,Klaksvik,FO,62.2266,-6.589,50.92,92,50,20.47,scattered clouds
108,Mandali,IQ,33.7499,45.5541,108.66,9,0,12.08,clear sky
109,Bengkulu,ID,-3.8004,102.2655,79.65,86,100,6.22,overcast clouds
110,Victoria,HK,22.2855,114.1577,84.38,85,100,5.99,light rain
111,Carahue,CL,-38.7,-73.1667,45.97,84,96,10.27,overcast clouds
112,Bredasdorp,ZA,-34.5322,20.0403,57.58,66,1,5.7,clear sky
113,Pevek,RU,69.7008,170.3133,32.14,97,100,7.9,overcast clouds
114,Taoudenni,ML,22.6783,-3.9836,116.4,4,1,11.21,clear sky
115,Ribeira Grande,PT,38.5167,-28.7,72.0,64,75,12.66,broken clouds
116,Saldanha,ZA,-33.0117,17.9442,57.27,66,0,6.85,clear sky
117,Rawson,AR,-43.3002,-65.1023,50.45,66,99,20.4,overcast clouds
118,Kaitangata,NZ,-46.2817,169.8464,43.3,82,86,6.35,overcast clouds
119,Bull Savanna,JM,17.8868,-77.5902,83.95,59,26,4.83,scattered clouds
120,Yerbogachen,RU,61.2767,108.0108,55.49,72,14,4.72,few clouds
121,Ust-Ishim,RU,57.6935,71.1665,62.56,94,99,5.37,overcast clouds
122,Albany,US,42.6001,-73.9662,77.29,74,96,12.03,overcast clouds
123,Allapalli,IN,19.4167,80.0667,78.4,92,100,3.74,overcast clouds
124,Merrill,US,45.1805,-89.6835,68.77,79,100,5.75,overcast clouds
125,Moroni,KM,-11.7022,43.2551,80.6,57,20,11.5,few clouds
126,Pangai,TO,-19.8,-174.35,75.54,73,38,21.21,light rain
127,Iqaluit,CA,63.7506,-68.5145,41.7,100,100,8.05,mist
128,Alofi,NU,-19.0595,-169.9187,74.68,73,96,18.95,overcast clouds
129,Mount Hagen,PG,-5.8581,144.2274,60.08,98,100,1.41,light rain
130,Pisco,PE,-13.7,-76.2167,61.02,77,96,3.44,haze
131,Dikson,RU,73.5069,80.5464,33.49,91,54,9.8,broken clouds
132,Vardo,NO,70.3705,31.1107,51.78,87,100,19.57,overcast clouds
133,Airai,TL,-8.9266,125.4092,52.48,90,44,1.77,scattered clouds
134,Port Augusta,AU,-32.5,137.7667,45.54,87,0,5.73,clear sky
135,Lucapa,AO,-8.4192,20.7447,87.64,16,26,2.82,scattered clouds
136,Talnakh,RU,69.4865,88.3972,53.8,87,100,2.3,overcast clouds
137,Agirish,RU,61.9247,63.0231,67.86,66,69,3.44,broken clouds
138,Skjervoy,NO,70.0311,20.9714,60.8,83,100,0.98,light rain
139,Bose,IT,45.4612,8.0137,91.15,54,0,3.4,clear sky
140,Homer,US,59.6425,-151.5483,55.8,89,16,3.0,few clouds
141,Visby,SE,57.6409,18.296,70.05,49,0,13.8,clear sky
142,Nome,US,64.5011,-165.4064,52.16,87,100,10.36,light rain
143,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,65,12.03,broken clouds
144,Urubicha,BO,-15.3833,-62.95,88.16,34,2,6.42,clear sky
145,Tuktoyaktuk,CA,69.4541,-133.0374,51.67,74,2,5.23,clear sky
146,Baruun-Urt,MN,46.6806,113.2792,63.9,49,27,3.74,scattered clouds
147,Saint-Pierre,RE,-21.3393,55.4781,69.91,67,20,14.97,few clouds
148,Maryborough,AU,-25.5333,152.7,54.1,77,0,5.39,clear sky
149,Port Hardy,CA,50.6996,-127.4199,55.67,93,100,2.82,light rain
150,Maceio,BR,-9.6658,-35.7353,80.04,78,75,13.8,broken clouds
151,Mount Gambier,AU,-37.8333,140.7667,47.46,82,32,5.32,scattered clouds
152,Ahipara,NZ,-35.1667,173.1667,56.19,92,100,6.98,overcast clouds
153,Bakchar,RU,57.0186,82.0711,60.49,94,95,4.27,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,51.85,79,100,10.74,overcast clouds
155,Strezhevoy,RU,60.7333,77.5889,65.91,57,77,4.43,broken clouds
156,Bojnurd,IR,37.4747,57.329,77.13,25,0,14.41,clear sky
157,Bangad,PH,15.5036,121.0275,77.79,89,99,2.62,overcast clouds
158,Deputatskiy,RU,69.3,139.9,41.23,90,100,4.43,overcast clouds
159,Touros,BR,-5.1989,-35.4608,83.59,64,19,17.83,few clouds
160,Atasu,KZ,48.6814,71.6433,65.73,54,89,3.74,overcast clouds
161,Mbini,GQ,1.574,9.6134,77.05,81,88,9.84,overcast clouds
162,Namwala,ZM,-15.7504,26.4384,75.69,25,12,4.12,few clouds
163,Manta,EC,-0.95,-80.7333,74.1,77,95,8.03,overcast clouds
164,Puerto Palomas,MX,31.7667,-107.6167,80.53,36,90,15.08,overcast clouds
165,Cuauhtemoc,MX,28.4167,-106.8667,67.62,58,99,2.62,overcast clouds
166,Shubarshi,KZ,48.5872,57.1869,67.1,40,61,15.79,broken clouds
167,Shingu,JP,33.7333,135.9833,75.2,89,0,4.61,clear sky
168,Nikolskoye,RU,59.7035,30.7861,72.79,48,100,5.53,overcast clouds
169,Flinders,AU,-34.5833,150.8552,59.18,91,100,3.0,light rain
170,Hay River,CA,60.8156,-115.7999,66.22,45,54,5.12,broken clouds
171,Ambatofinandrahana,MG,-20.55,46.8,57.81,51,0,4.43,clear sky
172,Cabedelo,BR,-6.9811,-34.8339,84.87,70,3,14.25,clear sky
173,Hami,CN,42.8,93.45,82.38,24,40,21.7,scattered clouds
174,Hornostayivka,UA,47.0078,33.729,87.87,39,71,17.31,broken clouds
175,Hvide Sande,DK,56.0045,8.1294,62.1,82,75,13.8,broken clouds
176,Lata,PT,40.1629,-8.3327,86.07,52,0,10.13,clear sky
177,Majdanpek,RS,44.4277,21.946,79.02,41,19,12.8,few clouds
178,Lubango,AO,-14.9172,13.4925,74.25,20,5,5.44,clear sky
179,Baiquan,CN,47.5833,126.0833,71.1,96,100,8.46,moderate rain
180,Lima,PE,-12.0432,-77.0282,60.91,88,100,4.61,overcast clouds
181,Rocha,UY,-34.4833,-54.3333,60.55,73,100,14.25,overcast clouds
182,Cape Girardeau,US,37.3834,-89.7168,88.81,56,21,7.78,few clouds
183,Kassala,SD,15.451,36.4,98.28,26,67,10.29,broken clouds
184,Cherskiy,RU,68.75,161.3,39.31,82,100,8.77,overcast clouds
185,Nouakchott,MR,18.0858,-15.9785,82.33,74,7,13.29,clear sky
186,Cap Malheureux,MU,-19.9842,57.6142,68.47,67,43,1.99,scattered clouds
187,Nago,JP,26.5881,127.9761,81.03,91,94,7.96,overcast clouds
188,Tessalit,ML,20.1986,1.0114,104.65,14,34,4.65,scattered clouds
189,Ayagoz,KZ,47.9714,80.4392,71.06,31,32,5.1,scattered clouds
190,Padang,ID,-0.9492,100.3543,79.29,86,48,3.71,scattered clouds
191,Virginia Beach,US,36.8529,-75.978,89.02,66,22,1.01,few clouds
192,Aksu,CN,41.1231,80.2644,88.23,22,36,7.74,scattered clouds
193,Lamar,US,33.6668,-95.5836,92.98,51,0,11.5,clear sky
194,Gat,IL,31.61,34.7642,87.4,42,0,12.19,clear sky
195,Beauchamps,FR,50.012,1.5176,71.31,59,65,12.33,broken clouds
196,Port Hedland,AU,-20.3167,118.5667,51.85,58,6,6.91,clear sky
197,Batagay-Alyta,RU,67.8006,130.4114,48.96,85,100,1.59,overcast clouds
198,Wawa,NG,9.9022,4.4192,86.76,54,97,1.45,overcast clouds
199,Pembroke,CA,45.8168,-77.1162,64.18,72,40,6.26,scattered clouds
200,Thompson,CA,55.7435,-97.8558,66.6,33,100,6.17,overcast clouds
201,Boyolangu,ID,-8.1181,111.8935,74.88,91,96,3.4,overcast clouds
202,Ouesso,CG,1.6136,16.0517,87.82,51,53,3.96,broken clouds
203,Baraboo,US,43.4711,-89.7443,75.34,88,100,6.91,overcast clouds
204,Bonthe,SL,7.5264,-12.505,82.11,70,77,10.0,broken clouds
205,Pangnirtung,CA,66.1451,-65.7125,48.31,68,37,5.57,scattered clouds
206,Hobyo,SO,5.3505,48.5268,77.85,77,91,30.0,overcast clouds
207,Komsomolskiy,UZ,40.4272,71.7189,86.72,25,0,4.61,clear sky
208,Juneau,US,58.3019,-134.4197,61.84,93,100,4.61,overcast clouds
209,Narasannapeta,IN,18.4167,84.05,81.91,86,99,8.72,overcast clouds
210,Walvis Bay,NA,-22.9575,14.5053,77.95,31,0,13.8,clear sky
211,Cidreira,BR,-30.1811,-50.2056,66.34,86,100,11.79,overcast clouds
212,Limbang,MY,4.75,115.0,77.11,95,99,2.77,overcast clouds
213,Lumeje,AO,-11.55,20.7833,81.37,21,25,6.26,scattered clouds
214,Port Elizabeth,ZA,-33.918,25.5701,68.09,79,30,7.0,scattered clouds
215,Umm Lajj,SA,25.0213,37.2685,91.8,41,2,11.99,clear sky
216,Guerrero Negro,MX,27.9769,-114.0611,68.05,75,99,13.47,overcast clouds
217,Rumboci,BA,43.8322,17.5011,76.57,39,2,9.19,clear sky
218,Omboue,GA,-1.5746,9.2618,75.94,71,77,11.18,broken clouds
219,Jaciara,BR,-15.9653,-54.9683,87.49,19,4,8.75,clear sky
220,Bilibino,RU,68.0546,166.4372,48.2,88,100,0.69,overcast clouds
221,Nchelenge,ZM,-9.3451,28.734,75.16,44,16,7.36,few clouds
222,Port Moresby,PG,-9.4431,147.1797,76.14,88,100,5.01,overcast clouds
223,Ostrovnoy,RU,68.0531,39.5131,66.92,58,68,15.3,light rain
224,Qostanay,KZ,53.1667,63.5833,70.09,40,75,6.71,broken clouds
225,Pochutla,MX,15.7432,-96.4661,82.81,70,100,4.29,overcast clouds
226,Coquimbo,CL,-29.9533,-71.3436,55.13,66,0,3.44,clear sky
227,Axim,GH,4.8699,-2.2405,79.59,79,98,10.29,light rain
228,Winton,US,37.3894,-120.6133,66.11,72,0,16.11,clear sky
229,San Rafael,AR,-34.6177,-68.3301,58.42,19,61,9.55,broken clouds
230,Butterworth,MY,5.3991,100.3638,84.99,78,20,0.0,few clouds
