City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Acapulco,MX,16.8634,-99.8901,85.82,66,100,3.44,overcast clouds
232,Longyearbyen,SJ,78.2186,15.6401,44.44,61,75,14.97,broken clouds
233,Gazojak,TM,41.1875,61.4036,83.21,19,0,16.67,clear sky
234,Vazante,BR,-17.9869,-46.9078,78.31,34,0,8.93,clear sky
235,Miles City,US,46.4083,-105.8406,74.37,73,0,5.75,clear sky
236,Birjand,IR,32.8663,59.2211,82.35,19,0,13.27,clear sky
237,Steinbach,DE,50.1667,8.5667,77.61,35,0,12.66,clear sky
238,Cayce,US,33.9657,-81.074,90.54,79,75,5.75,broken clouds
239,Poum,NC,-20.2333,164.0167,77.7,80,100,19.95,overcast clouds
240,Broken Hill,AU,-31.95,141.4333,44.6,70,0,9.31,clear sky
241,Kulu,TR,39.0951,33.0799,81.81,22,0,10.18,clear sky
242,Mopti,ML,14.6667,-4.0,100.47,24,48,4.94,scattered clouds
243,Sivas,TR,39.7916,37.0019,75.83,49,20,14.97,few clouds
244,Yatou,CN,37.15,122.3833,75.52,96,100,16.73,overcast clouds
245,Luba,GQ,3.4568,8.5547,77.25,90,80,7.34,light rain
246,Naze,JP,28.3667,129.4833,77.34,90,98,7.38,overcast clouds
247,Yeppoon,AU,-23.1333,150.7333,47.98,76,0,5.55,clear sky
248,Biak,ID,-0.9131,122.8766,75.92,87,100,4.63,overcast clouds
249,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,60,0,5.75,clear sky
250,Magan,ES,39.9683,-3.931,93.31,21,0,7.2,clear sky
251,Griffith,US,41.5284,-87.4237,79.39,87,75,10.36,broken clouds
252,Conde,BR,-7.2597,-34.9075,81.86,69,75,16.11,broken clouds
253,Andenes,NO,69.3143,16.1194,57.92,76,75,13.8,broken clouds
254,Marmande,FR,44.5,0.1667,84.51,41,32,11.86,scattered clouds
255,Bloomfield,US,40.8068,-74.1854,85.8,62,0,13.8,clear sky
256,Barrow,US,71.2906,-156.7887,42.82,87,100,0.0,mist
257,Ucluelet,CA,48.9329,-125.5528,58.08,93,97,0.25,overcast clouds
258,Tshela,CD,-4.9833,12.9333,88.88,36,92,4.45,overcast clouds
259,Hovd,MN,48.0056,91.6419,65.14,29,1,11.03,clear sky
260,Rafaela,AR,-31.2503,-61.4867,57.0,75,100,5.01,overcast clouds
261,Sault Sainte Marie,CA,46.5168,-84.3333,62.89,72,75,4.61,broken clouds
262,Marystown,CA,47.1666,-55.1483,65.86,100,100,5.99,overcast clouds
263,Neiafu,TO,-18.65,-173.9833,77.31,71,35,17.6,scattered clouds
264,Shitanjing,CN,39.2342,106.3439,83.55,17,0,6.91,clear sky
265,Imeni Poliny Osipenko,RU,52.4201,136.4853,73.22,82,36,8.55,scattered clouds
266,Shishou,CN,29.7226,112.419,78.75,88,3,4.63,clear sky
267,Chokurdakh,RU,70.6333,147.9167,46.22,58,99,9.98,overcast clouds
268,Phetchabun,TH,16.25,101.0833,79.2,89,100,0.58,moderate rain
269,Olinda,BR,-8.0089,-34.8553,80.33,83,40,14.97,scattered clouds
270,Hualmay,PE,-11.0964,-77.6139,63.57,77,52,6.51,broken clouds
271,Ende,ID,-8.8432,121.6623,70.92,79,26,4.16,scattered clouds
272,Gazli,UZ,40.1333,63.45,89.01,17,0,17.94,clear sky
273,Utete,TZ,-7.986,38.758,78.66,58,24,11.65,few clouds
274,Rawlins,US,41.7911,-107.2387,66.09,48,75,4.61,broken clouds
275,Forio,IT,40.7342,13.8646,91.69,60,1,10.0,clear sky
276,Jacmel,HT,18.2342,-72.5347,87.64,65,5,6.62,clear sky
277,Salug,PH,8.1147,122.7833,78.62,90,100,4.29,overcast clouds
278,Tuatapere,NZ,-46.1333,167.6833,39.27,88,58,3.56,broken clouds
279,Bossangoa,CF,6.4926,17.4552,83.12,65,54,6.04,broken clouds
280,Adrar,MR,20.5022,-10.0711,111.47,6,23,7.09,few clouds
281,Severodvinsk,RU,64.5635,39.8302,66.31,62,45,4.81,scattered clouds
282,Mogadishu,SO,2.0371,45.3438,77.27,80,30,22.15,scattered clouds
283,Akranes,IS,64.3218,-22.0749,55.96,83,96,5.14,overcast clouds
284,Kieta,PG,-6.2167,155.6333,78.53,83,86,7.07,light rain
285,Taltal,CL,-25.4,-70.4833,62.28,62,99,2.66,overcast clouds
286,Salina Cruz,MX,16.1667,-95.2,85.05,61,59,11.16,broken clouds
287,Matay,EG,28.419,30.7792,98.98,13,0,10.67,clear sky
288,Tigil,RU,57.8,158.6667,49.73,91,84,3.22,broken clouds
289,Lugovoy,KZ,42.9472,72.7644,74.86,36,7,2.19,clear sky
290,Kaabong,UG,3.4836,34.1492,66.81,73,100,2.46,light rain
291,Sao Filipe,CV,14.8961,-24.4956,76.84,83,50,10.87,scattered clouds
292,Henties Bay,NA,-22.116,14.2845,61.02,70,0,13.94,clear sky
293,Saskylakh,RU,71.9167,114.0833,54.3,63,100,2.57,overcast clouds
294,Monster,NL,52.0258,4.175,70.99,66,100,13.8,overcast clouds
295,Channel-Port Aux Basques,CA,47.5702,-59.1367,57.24,97,100,17.2,moderate rain
296,Kholm-Zhirkovskiy,RU,55.5189,33.4731,74.01,75,95,7.47,light rain
297,Yumen,CN,40.2833,97.2,76.84,24,100,12.35,overcast clouds
298,Kashi,CN,39.4547,75.9797,93.25,14,3,11.34,clear sky
299,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,8.05,overcast clouds
300,Lanigan,CA,51.8501,-105.0344,60.4,82,55,5.99,broken clouds
301,Caravelas,BR,-17.7125,-39.2481,76.46,68,48,7.25,scattered clouds
302,Dukat,RU,62.55,155.55,57.76,89,66,7.7,broken clouds
303,Hamilton,US,39.1834,-84.5333,87.89,78,40,12.66,scattered clouds
304,Chara,RU,56.9064,118.2631,58.3,93,100,4.9,moderate rain
305,Clyde River,CA,70.4692,-68.5914,45.09,60,0,6.38,clear sky
306,Morondava,MG,-20.2833,44.2833,74.77,67,0,14.52,clear sky
307,Komatipoort,ZA,-25.4332,31.9548,73.24,48,0,5.19,clear sky
308,Arona,ES,28.0996,-16.681,78.91,78,20,27.63,few clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,85.6,62,16,7.9,few clouds
310,Calafell,ES,41.2,1.5683,90.36,52,31,11.63,scattered clouds
311,Bridlington,GB,54.0831,-0.1919,70.9,78,100,20.78,overcast clouds
312,Ayan,RU,56.45,138.1667,59.14,94,22,0.67,few clouds
313,Ilabaya,PE,-17.4208,-70.5133,73.56,25,35,5.53,scattered clouds
314,La Ronge,CA,55.1001,-105.2842,58.15,71,21,2.84,few clouds
315,Suntar,RU,62.1444,117.6319,58.46,93,100,3.4,overcast clouds
316,Quang Ngai,VN,15.1167,108.8,78.44,94,100,6.49,light rain
317,Roblin,CA,51.23,-101.3565,61.84,90,81,5.75,broken clouds
318,Camabatela,AO,-8.1881,15.375,85.17,15,7,3.42,clear sky
319,Roebourne,AU,-20.7833,117.1333,63.64,39,5,5.3,clear sky
320,Trincomalee,LK,8.5711,81.2335,83.17,73,100,11.77,light rain
321,Khatanga,RU,71.9667,102.5,57.61,49,99,3.04,overcast clouds
322,Vechelde,DE,52.2604,10.3649,71.8,41,0,11.5,clear sky
323,Gasa,PS,31.5,34.4667,87.87,58,0,11.68,clear sky
324,Ilulissat,GL,69.2167,-51.1,51.82,66,75,5.75,broken clouds
325,Lagoa,PT,39.05,-27.9833,66.2,79,100,13.47,overcast clouds
326,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,73,100,11.12,overcast clouds
327,Uga,NG,5.9358,7.0793,83.01,67,98,4.41,light rain
328,Bilma,NE,18.6853,12.9164,104.83,8,0,10.56,clear sky
329,Marsaxlokk,MT,35.8419,14.5431,97.41,30,0,5.75,clear sky
330,Vinces,EC,-1.55,-79.7333,78.26,64,74,3.22,broken clouds
331,Vanavara,RU,60.34,102.2797,59.18,76,66,3.71,broken clouds
332,Leningradskiy,RU,69.3833,178.4167,39.54,87,99,12.41,overcast clouds
333,Nouadhibou,MR,20.931,-17.0347,73.09,69,0,23.26,clear sky
334,Springdale,US,36.1867,-94.1288,90.57,60,0,13.8,clear sky
335,Imbituba,BR,-28.24,-48.6703,68.09,89,100,5.99,overcast clouds
336,Hambantota,LK,6.1241,81.1185,86.34,66,75,13.8,broken clouds
337,Fairbanks,US,64.8378,-147.7164,63.82,87,75,3.44,smoke
338,Salalah,OM,17.0151,54.0924,78.89,94,100,5.75,light intensity drizzle
339,Reconquista,AR,-29.15,-59.65,67.42,81,100,6.46,overcast clouds
340,Marsa Matruh,EG,31.3525,27.2453,82.09,54,0,14.56,clear sky
341,Chengde,CN,40.9725,117.9361,68.22,93,1,2.86,clear sky
342,Vilyuysk,RU,63.7553,121.6247,57.6,79,100,4.09,overcast clouds
343,Jacareacanga,BR,-6.2222,-57.7528,90.1,42,47,3.69,scattered clouds
344,Cayenne,GF,4.9333,-52.3333,86.04,66,75,5.75,broken clouds
345,Sangmelima,CM,2.9333,11.9833,75.4,81,48,2.59,moderate rain
346,Fereydunshahr,IR,32.941,50.121,77.97,19,20,0.76,few clouds
347,Lazaro Cardenas,MX,17.9583,-102.2,81.07,72,82,3.47,broken clouds
348,Limon,CR,10.0,-83.0333,82.29,78,0,4.61,clear sky
349,Makakilo City,US,21.3469,-158.0858,73.72,72,100,12.66,overcast clouds
350,Mirpur Khas,PK,25.5251,69.0159,95.23,49,29,11.14,scattered clouds
351,Ponta Delgada,PT,37.7333,-25.6667,75.51,73,40,14.97,scattered clouds
352,Prado,BR,-17.3411,-39.2208,73.89,80,78,8.52,broken clouds
353,Millville,US,39.4021,-75.0393,90.18,68,0,5.75,clear sky
354,Galesong,ID,-5.3166,119.3661,77.02,81,54,11.77,broken clouds
355,Chicama,PE,-7.8447,-79.1469,59.54,69,44,6.62,scattered clouds
356,Jumla,NP,29.2747,82.1838,65.86,94,97,2.84,overcast clouds
357,Voh,NC,-20.9667,164.7,73.26,82,100,6.17,overcast clouds
358,Hervey Bay,AU,-25.2986,152.8535,54.01,75,1,4.0,clear sky
359,Nampa,US,43.5407,-116.5635,75.36,54,0,6.91,clear sky
360,Boguchany,RU,58.3814,97.4531,62.2,65,96,3.74,overcast clouds
361,Khadyzhensk,RU,44.4256,39.5319,86.61,34,0,11.54,clear sky
362,Kushmurun,KZ,52.4503,64.6311,63.91,57,37,7.96,scattered clouds
363,Souillac,MU,-20.5167,57.5167,69.15,67,100,15.37,overcast clouds
364,Burglengenfeld,DE,49.2056,12.0414,78.55,31,40,9.22,scattered clouds
365,Gaoual,GN,11.75,-13.2,91.29,54,55,1.79,broken clouds
366,Pangkalanbuun,ID,-2.6833,111.6167,75.45,88,96,0.34,moderate rain
367,Juegang,CN,32.3174,121.1855,88.99,77,86,6.04,overcast clouds
368,Mitchell,US,43.7094,-98.0298,76.98,75,75,5.75,broken clouds
369,Alvorada,BR,-12.48,-49.1247,89.96,22,0,10.74,clear sky
370,Mindelo,CV,16.8901,-24.9804,81.95,57,20,19.57,few clouds
371,Kruisfontein,ZA,-34.0033,24.7314,62.89,64,0,5.53,clear sky
372,Tasiilaq,GL,65.6145,-37.6368,46.56,84,100,6.55,overcast clouds
373,Ikom,NG,5.9667,8.7063,85.26,68,76,2.75,light rain
374,Torbay,CA,47.6666,-52.7314,74.88,48,100,14.88,overcast clouds
375,Rodrigues Alves,BR,-7.738,-72.6509,82.81,68,68,2.08,broken clouds
376,Alice Springs,AU,-23.7,133.8833,36.95,52,0,4.61,clear sky
377,Cockburn Town,TC,21.4612,-71.1419,81.14,75,8,15.32,clear sky
378,Bismarck,US,46.8083,-100.7837,74.64,82,100,6.91,overcast clouds
379,Silvi,IT,42.5456,14.122,89.94,45,1,8.05,clear sky
380,Tingo Maria,PE,-9.2895,-76.0088,79.11,69,20,2.3,few clouds
381,Xiaoweizhai,CN,26.1903,107.5125,71.53,94,6,2.8,clear sky
382,Voroshnevo,RU,51.6528,36.0172,88.23,71,88,3.96,light rain
383,Elizabeth City,US,36.2946,-76.2511,88.05,72,0,11.5,clear sky
384,Noyabrsk,RU,63.1994,75.4507,66.43,59,35,6.91,scattered clouds
385,Kurumkan,RU,54.3,110.3,57.06,83,99,4.81,overcast clouds
386,Bay-Khaak,RU,51.1667,94.5,58.05,68,86,5.37,light rain
387,Las Palmas,ES,28.4204,-14.0131,72.39,69,20,18.41,few clouds
388,Kasempa,ZM,-13.4584,25.8338,76.24,24,7,5.41,clear sky
389,Mana,GF,5.6592,-53.7767,75.65,91,100,2.93,overcast clouds
390,Trinidad,BO,-14.8333,-64.9,89.06,38,36,6.26,scattered clouds
391,Missoula,US,47.0166,-113.8009,59.85,66,47,3.04,scattered clouds
392,Kyrksaeterora,NO,63.2906,9.0891,53.06,84,99,3.09,light rain
393,Balaghat,IN,21.8,80.1833,81.46,80,100,3.67,overcast clouds
394,Minab,IR,27.1467,57.0801,93.29,56,87,7.92,overcast clouds
395,Mareeba,AU,-17.0,145.4333,57.43,95,27,1.95,scattered clouds
396,Xichang,CN,27.8964,102.2634,70.14,74,0,2.33,clear sky
397,Kununurra,AU,-15.7667,128.7333,51.78,71,21,0.0,few clouds
398,Brigantine,US,39.4101,-74.3646,90.19,62,0,11.5,clear sky
399,Sharjah,AE,25.3573,55.4033,102.49,27,100,14.97,overcast clouds
400,Arman,RU,59.7,150.1667,52.21,95,22,4.54,few clouds
401,Ahuimanu,US,21.4447,-157.8378,74.91,80,0,12.66,clear sky
402,Baghdad,IQ,33.3406,44.4009,109.31,10,0,12.66,clear sky
403,Barrhead,GB,55.7992,-4.3929,62.11,80,100,21.85,overcast clouds
404,Ugoofaaru,MV,5.6667,73.0,82.98,81,100,15.17,light rain
405,Mengyin,CN,35.7069,117.9264,74.17,92,98,7.0,overcast clouds
406,Chuy,UY,-33.6971,-53.4616,57.96,91,100,10.87,overcast clouds
407,Vostok,RU,46.4856,135.8833,65.01,94,13,4.32,few clouds
408,Slobodskoy,RU,58.7322,50.1772,74.21,62,86,5.48,overcast clouds
409,Changde,CN,29.0464,111.6783,81.91,88,67,4.03,broken clouds
410,Lira,UG,2.235,32.9097,76.51,48,85,2.42,overcast clouds
411,Port Said,EG,31.2565,32.2841,80.02,70,0,21.43,clear sky
412,Bang Saphan,TH,11.2126,99.5117,78.28,87,100,5.17,overcast clouds
413,Kangaatsiaq,GL,68.3065,-53.4641,40.26,91,100,8.21,overcast clouds
414,Piacabucu,BR,-10.4056,-36.4344,76.55,86,70,17.11,light rain
415,Belvedere Marittimo,IT,39.6179,15.8617,96.12,59,0,4.09,clear sky
416,Razole,IN,16.4833,81.8333,79.07,85,100,7.54,overcast clouds
417,Kuusamo,FI,65.9667,29.1833,66.24,39,0,12.66,clear sky
418,Nyurba,RU,63.2842,118.3319,59.58,82,100,2.06,overcast clouds
419,Manoel Urbano,BR,-8.8389,-69.2597,88.12,52,28,2.91,scattered clouds
420,Zaykovo,RU,57.5613,62.7568,62.26,72,75,3.91,broken clouds
421,Orlik,RU,52.5178,99.825,51.42,85,100,3.76,light rain
422,Belmonte,BR,-15.8631,-38.8828,78.73,58,4,8.63,clear sky
423,Nantucket,US,41.2835,-70.0995,82.51,89,100,13.8,mist
424,Narsaq,GL,60.9167,-46.05,57.42,78,100,5.06,overcast clouds
425,Deer Lake,CA,49.1667,-57.4316,61.61,79,100,8.12,overcast clouds
426,Upata,VE,8.0086,-62.3989,80.19,80,100,4.45,overcast clouds
427,Collie,AU,-33.3667,116.15,42.06,92,3,4.83,clear sky
428,Shambu,ET,9.5667,37.1,57.76,91,37,3.78,light rain
429,Pak Phanang,TH,8.3511,100.202,79.72,82,100,11.54,overcast clouds
430,Manzanillo,CU,20.3433,-77.1167,84.4,63,0,9.71,clear sky
431,Mineral Wells,US,32.8085,-98.1128,91.6,46,0,6.91,clear sky
432,Arlit,NE,18.7369,7.3853,105.62,12,1,7.14,clear sky
433,Pyay,MM,18.8167,95.2167,80.37,88,100,5.39,overcast clouds
434,Barra Patuca,HN,15.8,-84.2833,83.44,72,98,10.58,overcast clouds
435,Kapoeta,SS,4.7717,33.5903,82.0,52,80,5.5,light rain
436,Erenhot,CN,43.6475,111.9767,77.52,27,14,6.2,few clouds
437,Qingdao,CN,36.0986,120.3719,75.92,96,100,5.79,overcast clouds
438,Barabai,ID,-2.5833,115.3833,73.6,97,91,1.28,overcast clouds
439,Borba,BR,-4.3878,-59.5939,88.77,52,86,3.87,overcast clouds
440,Aguimes,ES,27.9054,-15.4461,76.66,61,20,33.38,few clouds
441,Evanston,US,42.0411,-87.6901,74.52,90,100,13.8,overcast clouds
442,Morki,RU,56.4303,48.9947,74.64,62,100,2.28,overcast clouds
443,Zhanakorgan,KZ,43.9098,67.2495,83.62,25,35,18.43,scattered clouds
444,Goderich,CA,43.7501,-81.7165,68.92,81,100,7.96,overcast clouds
445,Farcasa,RO,47.5833,23.3333,71.15,88,75,10.36,broken clouds
446,Praia,CV,14.9215,-23.5087,84.74,61,40,16.11,scattered clouds
447,Zemio,CF,5.0314,25.1361,77.02,71,90,2.93,light rain
448,Ankazoabo,MG,-22.2833,44.5167,71.56,36,0,2.21,clear sky
449,Inhambane,MZ,-23.865,35.3833,68.29,68,0,5.91,clear sky
450,College,US,64.8569,-147.8028,63.81,86,75,3.44,smoke
451,Okitipupa,NG,6.5047,4.7839,83.88,70,58,4.72,light rain
452,Zeya,RU,53.75,127.2667,70.12,97,100,7.56,moderate rain
453,Itapetininga,BR,-23.5917,-48.0531,74.79,38,95,7.92,overcast clouds
454,Nadym,RU,65.5333,72.5167,66.58,62,88,7.83,overcast clouds
455,Kamenka,RU,51.3223,42.7678,77.7,42,0,2.26,clear sky
456,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,81,75,17.27,broken clouds
457,Fortuna,US,40.5982,-124.1573,59.94,92,100,1.01,overcast clouds
458,Sosnovka,RU,56.255,51.2842,73.51,62,7,8.19,clear sky
459,Hilter,DE,52.15,8.15,68.52,46,100,10.42,overcast clouds
460,Korcula,HR,42.9622,17.1369,81.72,63,0,14.79,clear sky
461,Tezu,IN,27.9167,96.1667,79.41,97,5,3.53,clear sky
462,Samarai,PG,-10.6167,150.6667,81.23,82,17,9.82,few clouds
463,Okhotsk,RU,59.3833,143.3,57.02,87,1,5.44,clear sky
