City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-06-27 12:41:00,-34.4187,19.2345,67.8,46,0,4.03
1,Provideniya,RU,2022-06-27 12:41:00,64.3833,-173.3,43.36,98,100,6.51
2,Kupang,ID,2022-06-27 12:41:01,-10.1667,123.5833,78.67,73,74,13.38
3,Moranbah,AU,2022-06-27 12:41:01,-22.0016,148.0466,58.35,45,76,16.96
4,Mar Del Plata,AR,2022-06-27 12:41:02,-38.0023,-57.5575,49.08,81,0,13.8
5,Dikson,RU,2022-06-27 12:41:02,73.5069,80.5464,32.61,92,93,22.41
6,Cape Town,ZA,2022-06-27 12:39:31,-33.9258,18.4232,78.12,36,0,3.44
7,Rikitea,PF,2022-06-27 12:41:02,-23.1203,-134.9692,73.47,66,0,7.23
8,Ponta Do Sol,PT,2022-06-27 12:41:03,32.6667,-17.1,73.71,62,26,3.27
9,Techiman,GH,2022-06-27 12:41:03,7.5862,-1.9414,82.56,72,73,2.04
10,Hilo,US,2022-06-27 12:41:04,19.7297,-155.09,71.26,89,20,5.75
11,Kavieng,PG,2022-06-27 12:41:04,-2.5744,150.7967,82.31,76,93,15.17
12,Touros,BR,2022-06-27 12:41:04,-5.1989,-35.4608,82.26,67,6,16.73
13,Narsaq,GL,2022-06-27 12:41:05,60.9167,-46.05,48.42,77,87,1.66
14,Lorengau,PG,2022-06-27 12:41:05,-2.0226,147.2712,80.91,82,94,11.34
15,Baie-Comeau,CA,2022-06-27 12:36:19,49.2168,-68.1489,58.68,94,100,2.3
16,Talnakh,RU,2022-06-27 12:41:06,69.4865,88.3972,69.21,32,100,13.71
17,Rawah,IQ,2022-06-27 12:41:06,34.4816,41.9093,96.51,16,0,12.37
18,Port Elizabeth,ZA,2022-06-27 12:41:06,-33.918,25.5701,67.32,65,0,3.0
19,Flin Flon,CA,2022-06-27 12:41:07,54.7682,-101.865,57.04,88,20,8.05
20,Mount Vernon,US,2022-06-27 12:39:11,40.9126,-73.8371,75.02,80,100,11.99
21,Khandbari,NP,2022-06-27 12:41:07,27.3747,87.2039,74.64,90,100,2.17
22,Padang,ID,2022-06-27 12:39:58,-0.9492,100.3543,80.65,85,100,1.88
23,Bluff,NZ,2022-06-27 12:41:08,-46.6,168.3333,43.75,61,12,1.77
24,Thompson,CA,2022-06-27 12:41:10,55.7435,-97.8558,55.56,100,40,8.05
25,Sao Gabriel Da Cachoeira,BR,2022-06-27 12:41:10,-0.1303,-67.0892,73.2,94,75,3.44
26,Vaini,TO,2022-06-27 12:41:11,-21.2,-175.2,73.56,83,20,11.5
27,Kaduqli,SD,2022-06-27 12:41:11,11.0167,29.7167,94.39,32,99,6.22
28,Atuona,PF,2022-06-27 12:41:12,-9.8,-139.0333,77.52,70,1,21.65
29,Luanda,AO,2022-06-27 12:41:12,-8.8368,13.2343,77.0,69,20,8.05
30,Cherskiy,RU,2022-06-27 12:41:12,68.75,161.3,44.55,54,100,1.88
31,Ushuaia,AR,2022-06-27 12:37:48,-54.8,-68.3,38.86,75,75,10.36
32,Amapa,BR,2022-06-27 12:41:13,1.0,-52.0,82.54,69,40,1.77
33,Busselton,AU,2022-06-27 12:41:13,-33.65,115.3333,52.54,72,25,7.58
34,Jamestown,US,2022-06-27 12:41:14,42.097,-79.2353,67.05,70,0,11.5
35,Cavalcante,BR,2022-06-27 12:41:14,-13.7975,-47.4583,74.5,39,2,8.99
36,Tuktoyaktuk,CA,2022-06-27 12:41:14,69.4541,-133.0374,43.2,80,53,3.47
37,Puerto Ayora,EC,2022-06-27 12:41:15,-0.7393,-90.3518,68.56,97,98,8.97
38,Clyde River,CA,2022-06-27 12:41:15,70.4692,-68.5914,35.83,87,100,3.44
39,Namibe,AO,2022-06-27 12:41:15,-15.1961,12.1522,75.83,64,0,11.5
40,Parana,AR,2022-06-27 12:41:14,-31.732,-60.5238,50.56,82,100,2.57
41,Bengkulu,ID,2022-06-27 12:41:16,-3.8004,102.2655,78.37,84,92,3.11
42,Barrow,US,2022-06-27 12:41:19,71.2906,-156.7887,53.62,82,100,10.36
43,Cedar City,US,2022-06-27 12:40:52,37.6775,-113.0619,65.39,48,0,6.91
44,Antalaha,MG,2022-06-27 12:41:19,-14.9003,50.2788,74.62,61,100,15.08
45,Te Anau,NZ,2022-06-27 12:41:19,-45.4167,167.7167,38.7,94,89,3.87
46,Bethel,US,2022-06-27 12:41:20,41.3712,-73.414,73.02,90,100,9.66
47,Gazanjyk,TM,2022-06-27 12:42:20,39.2446,55.5154,105.93,20,0,9.95
48,Mahebourg,MU,2022-06-27 12:42:22,-20.4081,57.7,76.24,64,40,9.22
49,Albany,US,2022-06-27 12:42:22,42.6001,-73.9662,71.51,93,100,4.68
50,Conceicao Do Araguaia,BR,2022-06-27 12:42:23,-8.2578,-49.2647,84.43,33,87,4.92
51,Kapaa,US,2022-06-27 12:42:23,22.0752,-159.319,73.38,89,20,8.05
52,Upernavik,GL,2022-06-27 12:42:23,72.7868,-56.1549,38.08,88,19,6.69
53,East London,ZA,2022-06-27 12:38:32,-33.0153,27.9116,68.94,49,0,10.36
54,Portland,US,2022-06-27 12:42:08,45.5234,-122.6762,69.73,75,0,0.0
55,Punta Arenas,CL,2022-06-27 12:41:02,-53.15,-70.9167,39.31,75,75,5.75
56,Nanortalik,GL,2022-06-27 12:42:25,60.1432,-45.2371,41.56,85,19,6.8
57,Margate,GB,2022-06-27 12:42:25,51.3813,1.3862,69.69,51,39,8.99
58,Chokurdakh,RU,2022-06-27 12:42:26,70.6333,147.9167,47.05,45,100,2.77
59,Tonantins,BR,2022-06-27 12:42:26,-2.8731,-67.8022,75.33,90,24,2.8
60,Komsomolskiy,UZ,2022-06-27 12:42:26,40.4272,71.7189,102.92,13,2,4.61
61,Avarua,CK,2022-06-27 12:42:27,-21.2078,-159.775,75.25,78,40,18.41
62,Port Blair,IN,2022-06-27 12:42:27,11.6667,92.75,82.44,78,40,4.61
63,Sola,VU,2022-06-27 12:42:27,-13.8833,167.55,80.69,78,60,21.97
64,Lebu,CL,2022-06-27 12:42:28,-37.6167,-73.65,51.71,94,71,6.76
65,Tsumeb,NA,2022-06-27 12:42:29,-19.2333,17.7167,71.02,26,1,17.6
66,New Norfolk,AU,2022-06-27 12:42:30,-42.7826,147.0587,45.72,80,100,1.99
67,Tasiilaq,GL,2022-06-27 12:42:30,65.6145,-37.6368,42.96,67,90,1.21
68,Kahului,US,2022-06-27 12:42:31,20.8947,-156.47,76.84,79,40,8.05
69,Juneau,US,2022-06-27 12:42:31,58.3019,-134.4197,60.1,88,20,0.0
70,Calbuco,CL,2022-06-27 12:42:31,-41.768,-73.1273,42.01,87,90,11.1
71,Mataura,NZ,2022-06-27 12:42:31,-46.1927,168.8643,39.09,94,88,0.63
72,Havre-Saint-Pierre,CA,2022-06-27 12:42:32,50.2334,-63.5986,61.16,88,100,17.27
73,Puerto Escondido,MX,2022-06-27 12:37:41,15.85,-97.0667,76.03,69,75,6.91
74,Esperance,AU,2022-06-27 12:41:18,-33.8667,121.9,57.04,81,100,19.51
75,Chino Valley,US,2022-06-27 12:42:32,34.7575,-112.4538,62.67,71,1,1.77
76,Goma,CD,2022-06-27 12:42:33,-1.6792,29.2228,72.68,57,82,4.88
77,Nantucket,US,2022-06-27 12:38:21,41.2835,-70.0995,73.51,88,0,12.66
78,Nagtipunan,PH,2022-06-27 12:42:33,16.2167,121.6,74.19,98,98,0.67
79,Tabou,CI,2022-06-27 12:42:34,4.423,-7.3528,80.69,75,100,8.63
80,Kyaikto,MM,2022-06-27 12:42:34,17.3,97.0167,79.68,87,100,3.71
81,Cachoeiro De Itapemirim,BR,2022-06-27 12:42:08,-20.8489,-41.1128,66.58,70,98,2.33
82,Arroyo,ES,2022-06-27 12:42:34,41.6096,-4.7969,69.84,44,40,9.22
83,Myaundzha,RU,2022-06-27 12:42:35,63.0494,147.1858,65.95,57,74,9.46
84,Arrecife,ES,2022-06-27 12:41:10,28.963,-13.5477,78.78,47,75,23.02
85,Chuy,UY,2022-06-27 12:42:35,-33.6971,-53.4616,51.3,88,100,5.28
86,Kenora,CA,2022-06-27 12:42:36,49.8167,-94.4337,58.17,77,75,8.05
87,Morondava,MG,2022-06-27 12:42:37,-20.2833,44.2833,78.17,50,0,12.21
88,Airai,TL,2022-06-27 12:42:38,-8.9266,125.4092,57.7,89,100,3.49
89,Constitucion,CL,2022-06-27 12:42:39,-35.3333,-72.4167,51.22,81,4,3.33
90,Kem,RU,2022-06-27 12:42:39,64.9555,34.5793,51.12,60,100,8.57
91,Dzaoudzi,YT,2022-06-27 12:42:39,-12.7887,45.2699,76.89,78,100,11.5
92,Chapais,CA,2022-06-27 12:42:40,49.7834,-74.8492,58.78,56,5,11.03
93,Walvis Bay,NA,2022-06-27 12:43:41,-22.9575,14.5053,92.35,16,0,31.07
94,Souillac,MU,2022-06-27 12:43:42,-20.5167,57.5167,73.78,64,40,9.22
95,Srednekolymsk,RU,2022-06-27 12:43:42,67.45,153.6833,49.84,34,100,9.06
96,Arraial Do Cabo,BR,2022-06-27 12:43:42,-22.9661,-42.0278,67.86,68,75,4.61
97,Mahibadhoo,MV,2022-06-27 12:43:43,3.7833,72.9667,83.71,76,94,14.16
98,Wakkanai,JP,2022-06-27 12:43:43,45.4094,141.6739,55.22,88,98,7.54
99,Bredasdorp,ZA,2022-06-27 12:43:43,-34.5322,20.0403,68.56,40,0,4.16
100,Itaituba,BR,2022-06-27 12:43:44,-4.2761,-55.9836,78.96,89,20,0.0
101,Williams Lake,CA,2022-06-27 12:43:44,52.1415,-122.1445,60.37,88,20,2.3
102,Khatanga,RU,2022-06-27 12:43:44,71.9667,102.5,50.99,44,7,13.2
103,Beloha,MG,2022-06-27 12:43:45,-25.1667,45.05,66.63,57,37,14.97
104,Mahmudia,RO,2022-06-27 12:43:45,45.0833,29.0833,82.6,60,100,9.33
105,Ouadda,CF,2022-06-27 12:43:45,8.0777,22.4007,82.22,63,71,5.48
106,Nanticoke,US,2022-06-27 12:38:50,41.2054,-76.0049,73.74,96,100,1.01
107,Acapulco,MX,2022-06-27 12:43:46,16.8634,-99.8901,78.62,89,100,2.3
108,Hithadhoo,MV,2022-06-27 12:43:46,-0.6,73.0833,83.34,71,91,5.7
109,Peleduy,RU,2022-06-27 12:43:47,59.6289,112.7406,68.43,71,100,3.38
110,Gamba,GA,2022-06-27 12:43:47,-2.65,10.0,77.16,73,44,10.31
111,Coquimbo,CL,2022-06-27 12:43:47,-29.9533,-71.3436,51.53,71,75,6.91
112,Arlit,NE,2022-06-27 12:43:47,18.7369,7.3853,105.4,15,18,4.72
113,Adrar,MR,2022-06-27 12:43:48,20.5022,-10.0711,99.5,12,0,12.8
114,Iqaluit,CA,2022-06-27 12:43:49,63.7506,-68.5145,49.73,62,20,11.5
115,Queimadas,BR,2022-06-27 12:43:50,-10.9783,-39.6264,73.65,72,78,13.62
116,Chippewa Falls,US,2022-06-27 12:43:42,44.9369,-91.3929,60.98,74,0,3.44
117,Kodiak,US,2022-06-27 12:43:50,57.79,-152.4072,47.71,87,100,5.75
118,Butaritari,KI,2022-06-27 12:43:51,3.0707,172.7902,81.99,76,92,13.82
119,Yellowknife,CA,2022-06-27 12:43:51,62.456,-114.3525,50.56,87,20,5.75
120,Starokostyantyniv,UA,2022-06-27 12:43:51,49.7576,27.2034,80.82,49,48,3.4
121,Thunder Bay,CA,2022-06-27 12:41:49,48.4001,-89.3168,51.78,82,20,5.75
122,Belmonte,BR,2022-06-27 12:43:52,-15.8631,-38.8828,75.07,64,100,17.49
123,Georgetown,MY,2022-06-27 12:39:40,5.4112,100.3354,85.95,75,20,8.05
124,Fairbanks,US,2022-06-27 12:43:53,64.8378,-147.7164,61.83,75,40,5.75
125,Roald,NO,2022-06-27 12:43:53,62.5833,6.1333,62.91,88,75,10.36
126,Barraute,CA,2022-06-27 12:43:53,48.4335,-77.6328,55.67,68,76,11.14
127,Saint-Philippe,RE,2022-06-27 12:43:53,-21.3585,55.7679,69.39,80,71,15.64
128,Berbera,SO,2022-06-27 12:43:54,10.4396,45.0143,101.25,33,14,11.01
129,Paita,PE,2022-06-27 12:43:54,-5.0892,-81.1144,63.88,83,27,13.29
130,Tiksi,RU,2022-06-27 12:43:54,71.6872,128.8694,33.64,79,100,8.32
131,Lata,PT,2022-06-27 12:43:55,40.1629,-8.3327,77.49,38,0,11.48
132,Castro,BR,2022-06-27 12:43:55,-24.7911,-50.0119,55.99,80,84,8.1
133,Half Moon Bay,US,2022-06-27 12:43:55,37.4636,-122.4286,60.91,92,100,8.05
134,Dubai,AE,2022-06-27 12:42:28,25.2582,55.3047,106.05,37,0,11.5
135,Deputatskiy,RU,2022-06-27 12:43:56,69.3,139.9,34.2,97,100,6.22
136,Hofn,IS,2022-06-27 12:43:56,64.2539,-15.2082,51.82,76,100,16.11
137,Kimbe,PG,2022-06-27 12:43:57,-5.5502,150.1429,76.39,92,100,3.06
138,Tuatapere,NZ,2022-06-27 12:43:57,-46.1333,167.6833,42.71,77,100,2.48
139,Chapada Dos Guimaraes,BR,2022-06-27 12:43:57,-15.4606,-55.7497,56.86,37,4,2.1
140,Tanggu,CN,2022-06-27 12:44:58,39.0211,117.6469,82.36,74,26,3.58
141,Kaitangata,NZ,2022-06-27 12:44:58,-46.2817,169.8464,42.22,85,100,2.55
142,Suchedniow,PL,2022-06-27 12:44:58,51.0478,20.8292,87.8,36,0,10.16
143,Yulara,AU,2022-06-27 12:44:59,-25.2406,130.9889,54.7,48,90,13.62
144,Codrington,AU,2022-06-27 12:44:59,-38.2667,141.9667,43.65,87,100,8.48
145,Comodoro Rivadavia,AR,2022-06-27 12:44:59,-45.8667,-67.5,49.86,43,100,31.07
146,Road Town,VG,2022-06-27 12:45:00,18.4167,-64.6167,84.24,70,40,10.36
147,Marzuq,YE,2022-06-27 12:45:00,14.4,46.4667,97.65,22,100,10.11
148,Port Alfred,ZA,2022-06-27 12:45:00,-33.5906,26.891,66.18,66,0,1.99
149,Ribeira Brava,PT,2022-06-27 12:45:01,32.65,-17.0667,73.71,64,22,3.76
150,Dwarka,IN,2022-06-27 12:45:02,22.2394,68.9678,85.08,77,7,18.32
151,Dicabisagan,PH,2022-06-27 12:45:02,17.0818,122.4157,78.46,89,100,4.12
152,Olafsvik,IS,2022-06-27 12:45:03,64.8945,-23.7142,44.6,74,100,8.16
153,Masingbi,SL,2022-06-27 12:45:03,8.7833,-11.95,87.33,62,75,2.39
154,Kirakira,SB,2022-06-27 12:45:04,-10.4544,161.9205,78.67,84,100,11.41
155,Orasje,BA,2022-06-27 12:45:04,45.0356,18.6933,94.28,30,1,4.94
156,Boguchany,RU,2022-06-27 12:45:05,58.3814,97.4531,72.27,70,98,3.83
157,Belgrade,RS,2022-06-27 12:43:01,44.804,20.4651,90.39,36,0,5.75
158,Vila Velha,BR,2022-06-27 12:42:13,-20.3297,-40.2925,69.75,76,75,11.5
159,Palmer,US,2022-06-27 12:45:06,42.1584,-72.3287,72.25,75,100,10.36
160,Kysyl-Syr,RU,2022-06-27 12:45:07,63.8986,122.7617,58.73,96,100,8.5
161,Boditi,ET,2022-06-27 12:45:07,6.9667,37.8667,69.35,55,100,9.1
162,Wufeng,CN,2022-06-27 12:45:08,27.45,104.8333,61.95,88,100,2.73
163,Nome,US,2022-06-27 12:45:09,64.5011,-165.4064,48.27,93,100,9.22
164,Bonavista,CA,2022-06-27 12:45:09,48.6499,-53.1147,58.77,81,100,13.71
165,Saldanha,ZA,2022-06-27 12:45:09,-33.0117,17.9442,82.45,46,0,9.91
166,Porto Novo,BJ,2022-06-27 12:45:10,6.4965,2.6036,84.02,81,100,6.58
167,Notse,TG,2022-06-27 12:45:10,6.95,1.1667,85.42,63,100,0.31
168,Kozulka,UA,2022-06-27 12:45:11,50.0351,23.797,80.28,47,92,9.89
169,Sao Miguel Do Araguaia,BR,2022-06-27 12:45:11,-13.275,-50.1628,83.03,27,2,5.3
170,Mayo,US,2022-06-27 12:45:12,38.8876,-76.5119,78.19,83,75,4.61
171,Hobart,AU,2022-06-27 12:45:12,-42.8794,147.3294,46.06,78,0,9.22
172,Ribeira Grande,PT,2022-06-27 12:45:12,38.5167,-28.7,68.4,77,75,4.61
173,Volkach,DE,2022-06-27 12:45:13,49.8667,10.2333,77.72,69,100,1.01
174,Barra Patuca,HN,2022-06-27 12:45:13,15.8,-84.2833,79.38,83,73,3.24
175,Iskateley,RU,2022-06-27 12:45:13,67.6803,53.1512,42.62,65,100,20.31
176,Cidreira,BR,2022-06-27 12:45:14,-30.1811,-50.2056,60.51,82,100,12.64
177,Port Hardy,CA,2022-06-27 12:42:17,50.6996,-127.4199,51.98,100,100,5.75
178,Lac Du Bonnet,CA,2022-06-27 12:45:14,50.2536,-96.0612,59.94,84,5,8.93
179,Monte Azul,BR,2022-06-27 12:45:15,-15.155,-42.8747,66.78,63,100,9.64
180,Rawson,AR,2022-06-27 12:45:15,-43.3002,-65.1023,46.89,35,100,25.66
181,Shakiso,ET,2022-06-27 12:45:16,5.75,38.9167,69.26,55,100,5.7
182,Kiruna,SE,2022-06-27 12:41:14,67.8557,20.2251,70.72,56,75,5.75
183,Kinablangan,PH,2022-06-27 12:45:16,7.6947,126.5503,78.57,89,94,7.96
184,Kefamenanu,ID,2022-06-27 12:45:17,-9.4467,124.4781,69.82,87,95,4.0
185,Jumla,NP,2022-06-27 12:45:17,29.2747,82.1838,66.24,94,100,3.13
186,Luderitz,NA,2022-06-27 12:45:18,-26.6481,15.1594,82.65,27,0,18.99
187,Bathsheba,BB,2022-06-27 12:46:18,13.2167,-59.5167,83.01,78,20,12.66
188,Kachug,RU,2022-06-27 12:46:19,53.9606,105.8817,72.5,59,24,1.68
189,Ustye,RU,2022-06-27 12:46:19,59.6304,39.736,75.0,57,83,10.02
190,Faanui,PF,2022-06-27 12:46:19,-16.4833,-151.75,79.83,72,11,18.14
191,Vernon,CA,2022-06-27 12:43:45,50.2581,-119.2691,60.44,66,100,4.61
192,Meulaboh,ID,2022-06-27 12:46:20,4.1363,96.1285,77.95,88,100,6.35
193,Salalah,OM,2022-06-27 12:43:41,17.0151,54.0924,86.09,84,100,12.66
194,San Cristobal,VE,2022-06-27 12:46:20,7.7669,-72.225,68.18,57,15,3.18
195,Grudziadz,PL,2022-06-27 12:46:21,53.4841,18.7537,89.76,38,100,11.16
196,Rajec,SK,2022-06-27 12:46:21,49.089,18.6401,86.11,40,20,8.05
197,Lerwick,GB,2022-06-27 12:46:21,60.1545,-1.1494,57.2,85,100,16.17
198,Maneadero,MX,2022-06-27 12:46:22,31.7167,-116.5667,64.09,89,0,1.68
199,Qaanaaq,GL,2022-06-27 12:46:22,77.484,-69.3632,42.94,73,100,2.51
200,Andenes,NO,2022-06-27 12:46:23,69.3143,16.1194,73.38,60,56,8.05
201,Patancheru,IN,2022-06-27 12:46:23,17.5314,78.265,81.46,80,93,10.42
202,Koslan,RU,2022-06-27 12:46:23,63.4564,48.8989,47.37,58,100,9.6
203,Buala,SB,2022-06-27 12:46:24,-8.145,159.5921,79.27,86,93,7.27
204,Severo-Kurilsk,RU,2022-06-27 12:46:24,50.6789,156.125,46.6,98,100,10.56
205,Bowen,AU,2022-06-27 12:46:25,-20.0167,148.2333,66.38,84,23,11.9
206,Duluth,US,2022-06-27 12:45:51,46.7833,-92.1066,59.34,82,0,3.44
207,Pisco,PE,2022-06-27 12:46:25,-13.7,-76.2167,53.65,87,79,4.61
208,Nsanje,MW,2022-06-27 12:46:25,-16.92,35.262,67.41,84,100,3.0
209,Muros,ES,2022-06-27 12:46:26,42.7762,-9.0603,71.17,58,95,15.77
210,Cabo San Lucas,MX,2022-06-27 12:46:26,22.8909,-109.9124,77.5,88,100,5.26
211,Lethem,GY,2022-06-27 12:46:26,3.3803,-59.7968,75.25,100,100,11.5
212,Aizpute,LV,2022-06-27 12:46:27,56.7167,21.6,85.23,56,95,5.55
213,Nikolskoye,RU,2022-06-27 12:46:27,59.7035,30.7861,89.87,34,6,7.85
214,Benguela,AO,2022-06-27 12:46:27,-12.5763,13.4055,78.15,63,20,10.49
215,Longyearbyen,SJ,2022-06-27 12:46:28,78.2186,15.6401,44.44,76,75,14.97
216,Labytnangi,RU,2022-06-27 12:46:28,66.6572,66.4183,57.09,42,100,20.15
217,Wum,CM,2022-06-27 12:46:28,6.3833,10.0667,70.03,93,100,3.56
218,Puro,PH,2022-06-27 12:46:29,12.4841,123.3827,80.31,83,100,7.34
219,Jimma,ET,2022-06-27 12:46:29,7.6667,36.8333,68.59,83,100,3.38
220,Sumbe,AO,2022-06-27 12:46:29,-11.2061,13.8437,76.51,70,15,11.54
221,Tateyama,JP,2022-06-27 12:46:30,34.9833,139.8667,78.1,91,49,18.52
222,Iquitos,PE,2022-06-27 12:46:30,-3.7481,-73.2472,71.64,94,75,1.14
223,Urengoy,RU,2022-06-27 12:46:30,65.9667,78.3667,67.98,49,100,11.07
224,Saint Anthony,US,2022-06-27 12:46:31,45.0205,-93.218,64.94,77,0,3.44
225,Katsuura,JP,2022-06-27 12:46:31,35.1333,140.3,75.18,92,13,13.11
226,San Patricio,US,2022-06-27 12:46:31,28.017,-97.5169,82.83,84,91,2.21
227,Skibbereen,IE,2022-06-27 12:46:32,51.55,-9.2667,55.11,78,100,18.7
228,Batemans Bay,AU,2022-06-27 12:45:03,-35.7167,150.1833,51.1,77,12,7.11
229,Bilma,NE,2022-06-27 12:46:32,18.6853,12.9164,109.17,7,7,7.78
230,Pacifica,US,2022-06-27 12:46:32,37.6138,-122.4869,60.22,95,100,8.05
231,At-Bashi,KG,2022-06-27 12:46:33,41.1702,75.8106,74.93,36,35,5.75
232,Ancud,CL,2022-06-27 12:46:33,-41.8697,-73.8203,45.23,84,100,11.01
233,La Sarre,CA,2022-06-27 12:43:51,48.8002,-79.1996,48.18,94,100,12.68
234,Bad Neuenahr-Ahrweiler,DE,2022-06-27 12:47:33,50.55,7.1,71.49,72,89,3.0
235,Mehamn,NO,2022-06-27 12:47:34,71.0357,27.8492,66.15,42,0,18.41
236,Genhe,CN,2022-06-27 12:47:34,50.7833,121.5167,63.0,69,14,3.0
237,San Quintin,MX,2022-06-27 12:44:14,30.4833,-115.95,69.13,76,0,3.47
238,Mogadouro,PT,2022-06-27 12:47:13,41.3403,-6.7119,73.31,27,4,4.97
239,Genthin,DE,2022-06-27 12:47:35,52.4,12.1667,93.06,30,79,7.78
240,Klaksvik,FO,2022-06-27 12:47:35,62.2266,-6.589,52.72,96,99,25.05
241,San Nicolas,PH,2022-06-27 12:47:36,18.1725,120.5953,78.71,100,75,4.61
242,Carnarvon,AU,2022-06-27 12:47:36,-24.8667,113.6333,70.66,47,0,12.46
243,Songjianghe,CN,2022-06-27 12:47:36,42.1859,127.479,63.7,99,100,6.53
244,Viedma,AR,2022-06-27 12:47:37,-40.8135,-62.9967,46.04,62,2,17.25
245,Batagay-Alyta,RU,2022-06-27 12:47:37,67.8006,130.4114,34.47,95,100,3.24
246,Morro Bay,US,2022-06-27 12:47:37,35.3658,-120.8499,63.14,11,0,0.89
247,Pevek,RU,2022-06-27 12:47:38,69.7008,170.3133,33.1,78,10,6.29
248,Male,MV,2022-06-27 12:47:38,4.1748,73.5089,85.95,74,75,14.97
249,Solaro,IT,2022-06-27 12:47:38,44.8799,9.1732,91.4,50,0,1.99
250,Waingapu,ID,2022-06-27 12:47:39,-9.6567,120.2641,75.67,72,93,11.92
251,Haines Junction,CA,2022-06-27 12:47:39,60.7522,-137.5108,48.15,71,75,0.0
252,Sosnytsya,UA,2022-06-27 12:47:39,51.5239,32.4999,83.73,51,11,8.79
253,Merauke,ID,2022-06-27 12:47:40,-8.4667,140.3333,77.83,90,100,10.16
254,San Pedro,PH,2022-06-27 12:47:40,14.35,121.0167,81.36,84,75,3.44
255,Shingu,JP,2022-06-27 12:47:42,33.7333,135.9833,74.75,93,4,6.15
256,Kholodnyy,RU,2022-06-27 12:47:42,62.7167,147.95,65.7,60,28,7.63
257,Victoria,HK,2022-06-27 12:47:42,22.2855,114.1577,87.33,74,97,11.99
258,Lodja,CD,2022-06-27 12:47:43,-3.4833,23.4333,96.71,19,5,5.03
259,Itoman,JP,2022-06-27 12:47:43,26.1247,127.6694,86.77,87,20,11.5
260,Sembe,CG,2022-06-27 12:47:43,1.6481,14.5806,83.93,62,83,1.32
261,Jining,CN,2022-06-27 12:47:43,35.405,116.5814,77.27,90,100,6.42
262,Daru,PG,2022-06-27 12:47:44,-9.0763,143.2092,78.66,90,100,14.88
263,Leningradskiy,RU,2022-06-27 12:47:44,69.3833,178.4167,37.89,91,3,7.2
264,Kondoa,TZ,2022-06-27 12:47:45,-4.9,35.7833,72.99,39,100,9.24
265,Lompoc,US,2022-06-27 12:47:45,34.6391,-120.4579,55.85,97,100,1.01
266,Mantua,IT,2022-06-27 12:47:45,45.1667,10.7833,94.33,44,0,7.0
267,Kastamonu,TR,2022-06-27 12:47:46,41.5,33.6667,59.02,97,100,4.43
268,Graaff-Reinet,ZA,2022-06-27 12:47:46,-32.2522,24.5308,63.91,57,0,3.85
269,Lichtenburg,ZA,2022-06-27 12:47:46,-26.152,26.1597,60.3,21,0,12.95
270,Ribas Do Rio Pardo,BR,2022-06-27 12:47:47,-20.4431,-53.7592,69.75,59,6,10.56
271,Salto Del Guaira,PY,2022-06-27 12:47:47,-24.0625,-54.3069,65.12,72,20,10.25
272,Doha,QA,2022-06-27 12:44:01,25.2867,51.5333,103.98,13,0,29.93
273,Waipawa,NZ,2022-06-27 12:47:47,-41.4122,175.5153,46.42,88,99,4.61
274,Nelson Bay,AU,2022-06-27 12:47:48,-32.7167,152.15,53.11,93,91,14.0
275,Terme,TR,2022-06-27 12:47:48,41.2092,36.9739,76.93,72,99,7.11
276,Plouzane,FR,2022-06-27 12:47:49,48.3833,-4.6167,66.38,55,75,11.5
277,Ewa Beach,US,2022-06-27 12:48:49,21.3156,-158.0072,75.15,71,0,3.44
278,Norman Wells,CA,2022-06-27 12:48:49,65.282,-126.8329,50.04,81,20,4.61
279,Kabalo,CD,2022-06-27 12:48:50,-6.05,26.9167,90.68,23,6,8.14
